 year,Energy type,Value,year_f
2001,Wind Generation,38.38145065,1/1/2001
2002,Wind Generation,52.34478378,1/1/2002
2003,Wind Generation,63.28539658,1/1/2003
2004,Wind Generation,85.62619019,1/1/2004
2005,Wind Generation,104.6443329,1/1/2005
2006,Wind Generation,133.4982758,1/1/2006
2007,Wind Generation,171.5066986,1/1/2007
2008,Wind Generation,221.4110413,1/1/2008
2009,Wind Generation,276.7925415,1/1/2009
2010,Wind Generation,346.4245911,1/1/2010
2011,Wind Generation,440.3837585,1/1/2011
2012,Wind Generation,530.49646,1/1/2012
2013,Wind Generation,635.505127,1/1/2013
2014,Wind Generation,705.8536987,1/1/2014
2015,Wind Generation,831.34375,1/1/2015
2016,Wind Generation,962.1016846,1/1/2016
2017,Wind Generation,1140.393066,1/1/2017
2018,Wind Generation,1269.979248,1/1/2018
2019,Wind Generation,1420.544067,1/1/2019
2020,Wind Generation,1596.428223,1/1/2020
2021,Wind Generation,1861.939819,1/1/2021
